Date,Time,Visitor,G,Home,G.1,Unnamed: 6,Att.,LOG,Notes
2024-11-11,9:00 PM,Nashville Predators,2.0,Colorado Avalanche,3.0,OT,18016.0,2:30,
2024-11-11,7:00 PM,San Jose Sharks,3.0,Philadelphia Flyers,4.0,SO,18706.0,2:44,
2024-11-11,7:00 PM,Dallas Stars,7.0,Pittsburgh Penguins,1.0,,16526.0,2:19,
2024-11-11,10:00 PM,Carolina Hurricanes,5.0,Vegas Golden Knights,2.0,,17908.0,2:32,
2024-11-12,9:00 PM,New York Islanders,3.0,Edmonton Oilers,4.0,OT,18347.0,2:32,
2024-11-12,7:30 PM,New Jersey Devils,4.0,Florida Panthers,1.0,,18677.0,2:29,
2024-11-12,7:00 PM,Winnipeg Jets,6.0,New York Rangers,3.0,,18006.0,2:25,
2024-11-12,10:00 PM,Columbus Blue Jackets,2.0,Seattle Kraken,5.0,,17151.0,2:24,
2024-11-12,8:00 PM,Boston Bruins,3.0,St. Louis Blues,2.0,,18096.0,2:27,
2024-11-12,7:00 PM,Ottawa Senators,3.0,Toronto Maple Leafs,0.0,,18648.0,2:33,
2024-11-12,10:00 PM,Calgary Flames,1.0,Vancouver Canucks,3.0,,18781.0,2:29,
2024-11-13,10:00 PM,Vegas Golden Knights,3.0,Anaheim Ducks,2.0,,13153.0,2:25,
2024-11-13,10:00 PM,Los Angeles Kings,2.0,Colorado Avalanche,4.0,,18059.0,2:28,
2024-11-13,7:30 PM,Detroit Red Wings,3.0,Pittsburgh Penguins,2.0,OT,15191.0,2:27,
2024-11-13,9:00 PM,Carolina Hurricanes,1.0,Utah Hockey Club,4.0,,11131.0,2:41,
2024-11-13,7:30 PM,Toronto Maple Leafs,4.0,Washington Capitals,3.0,OT,18573.0,2:49,
2024-11-14,7:30 PM,St. Louis Blues,3.0,Buffalo Sabres,4.0,OT,13943.0,2:38,
2024-11-14,8:00 PM,Boston Bruins,2.0,Dallas Stars,7.0,,18532.0,2:33,
2024-11-14,9:00 PM,Nashville Predators,2.0,Edmonton Oilers,3.0,OT,18347.0,2:33,
2024-11-14,7:00 PM,New Jersey Devils,6.0,Florida Panthers,2.0,,18573.0,2:31,
2024-11-14,8:00 PM,Montreal Canadiens,0.0,Minnesota Wild,3.0,,17012.0,2:25,
2024-11-14,7:00 PM,San Jose Sharks,2.0,New York Rangers,3.0,,18006.0,2:26,
2024-11-14,7:00 PM,Philadelphia Flyers,5.0,Ottawa Senators,4.0,OT,17162.0,2:34,
2024-11-14,10:00 PM,Chicago Blackhawks,1.0,Seattle Kraken,3.0,,17151.0,2:26,
2024-11-14,7:00 PM,Winnipeg Jets,1.0,Tampa Bay Lightning,4.0,,19092.0,2:30,
2024-11-14,10:00 PM,New York Islanders,5.0,Vancouver Canucks,2.0,,18728.0,2:34,
2024-11-15,10:00 PM,Detroit Red Wings,4.0,Anaheim Ducks,6.0,,14154.0,2:29,
2024-11-15,7:00 PM,Pittsburgh Penguins,2.0,Columbus Blue Jackets,6.0,,18348.0,2:26,
2024-11-15,9:00 PM,Nashville Predators,0.0,Calgary Flames,2.0,,17900.0,2:44,
2024-11-15,9:00 PM,Washington Capitals,5.0,Colorado Avalanche,2.0,,18083.0,2:32,
2024-11-15,9:00 PM,Vegas Golden Knights,4.0,Utah Hockey Club,2.0,,11131.0,2:35,
2024-11-16,1:00 PM,St. Louis Blues,3.0,Boston Bruins,2.0,OT,17850.0,2:39,
2024-11-16,7:00 PM,Ottawa Senators,0.0,Carolina Hurricanes,4.0,,18808.0,2:30,
2024-11-16,7:00 PM,Winnipeg Jets,0.0,Florida Panthers,5.0,,19157.0,2:27,
2024-11-16,8:00 PM,Detroit Red Wings,1.0,Los Angeles Kings,4.0,,18145.0,2:28,
2024-11-16,8:00 PM,Dallas Stars,2.0,Minnesota Wild,1.0,,18143.0,2:23,
2024-11-16,7:00 PM,Columbus Blue Jackets,1.0,Montreal Canadiens,5.0,,21105.0,2:24,
2024-11-16,7:00 PM,Buffalo Sabres,2.0,Philadelphia Flyers,5.0,,18793.0,2:38,
2024-11-16,7:00 PM,San Jose Sharks,3.0,Pittsburgh Penguins,4.0,SO,18194.0,2:44,
2024-11-16,4:00 PM,New York Islanders,2.0,Seattle Kraken,3.0,,17151.0,2:29,
2024-11-16,7:00 PM,New Jersey Devils,0.0,Tampa Bay Lightning,4.0,,19092.0,2:33,
2024-11-16,7:00 PM,Edmonton Oilers,3.0,Toronto Maple Leafs,4.0,OT,19301.0,2:25,
2024-11-16,10:00 PM,Chicago Blackhawks,1.0,Vancouver Canucks,4.0,,18620.0,2:22,
2024-11-17,5:00 PM,St. Louis Blues,1.0,Carolina Hurricanes,4.0,,18797.0,2:26,
2024-11-17,9:00 PM,New York Rangers,2.0,Seattle Kraken,0.0,,17151.0,2:17,
2024-11-17,10:00 PM,Nashville Predators,5.0,Vancouver Canucks,3.0,,18587.0,2:20,
2024-11-17,8:00 PM,Washington Capitals,5.0,Vegas Golden Knights,2.0,,17877.0,2:39,
2024-11-18,7:00 PM,Columbus Blue Jackets,5.0,Boston Bruins,1.0,,17850.0,2:32,
2024-11-18,8:00 PM,Anaheim Ducks,4.0,Dallas Stars,2.0,,18532.0,2:29,
2024-11-18,7:30 PM,Edmonton Oilers,0.0,Montreal Canadiens,3.0,,21105.0,2:19,
2024-11-18,7:00 PM,Colorado Avalanche,3.0,Philadelphia Flyers,2.0,,18930.0,2:37,
2024-11-18,10:30 PM,Detroit Red Wings,4.0,San Jose Sharks,5.0,OT,11180.0,2:31,
2024-11-18,9:00 PM,Washington Capitals,6.0,Utah Hockey Club,2.0,,11131.0,2:40,
2024-11-19,9:00 PM,New York Islanders,1.0,Calgary Flames,2.0,SO,16565.0,2:39,
2024-11-19,8:30 PM,Anaheim Ducks,3.0,Chicago Blackhawks,2.0,,17712.0,2:22,
2024-11-19,7:00 PM,Edmonton Oilers,5.0,Ottawa Senators,2.0,,18676.0,2:30,
2024-11-19,7:00 PM,Tampa Bay Lightning,3.0,Pittsburgh Penguins,2.0,OT,16065.0,2:26,
2024-11-19,8:00 PM,Minnesota Wild,4.0,St. Louis Blues,2.0,,16463.0,2:30,
2024-11-19,10:00 PM,New York Rangers,4.0,Vancouver Canucks,3.0,,18688.0,2:34,
2024-11-19,8:00 PM,Florida Panthers,3.0,Winnipeg Jets,6.0,,15225.0,2:29,
2024-11-20,8:00 PM,San Jose Sharks,2.0,Dallas Stars,5.0,,18532.0,2:28,
2024-11-20,10:30 PM,Buffalo Sabres,1.0,Los Angeles Kings,0.0,,16778.0,2:24,
2024-11-20,7:30 PM,Carolina Hurricanes,4.0,Philadelphia Flyers,1.0,,17535.0,2:24,
2024-11-20,10:00 PM,Nashville Predators,0.0,Seattle Kraken,3.0,,17151.0,2:31,
2024-11-20,7:30 PM,Vegas Golden Knights,0.0,Toronto Maple Leafs,3.0,,18853.0,2:32,
2024-11-21,7:00 PM,Utah Hockey Club,0.0,Boston Bruins,1.0,,17850.0,2:34,
2024-11-21,7:00 PM,Tampa Bay Lightning,6.0,Columbus Blue Jackets,7.0,OT,16260.0,2:32,
2024-11-21,9:00 PM,New York Rangers,2.0,Calgary Flames,3.0,,17033.0,2:33,
2024-11-21,8:30 PM,Florida Panthers,1.0,Chicago Blackhawks,3.0,,19107.0,2:25,
2024-11-21,7:00 PM,New York Islanders,1.0,Detroit Red Wings,2.0,,19013.0,2:21,
2024-11-21,9:00 PM,Minnesota Wild,5.0,Edmonton Oilers,3.0,,18347.0,2:39,
2024-11-21,7:00 PM,Carolina Hurricanes,2.0,New Jersey Devils,4.0,,16086.0,2:23,
2024-11-21,7:00 PM,Vegas Golden Knights,3.0,Ottawa Senators,2.0,,16822.0,2:32,
2024-11-21,8:00 PM,San Jose Sharks,2.0,St. Louis Blues,3.0,SO,17273.0,2:39,
2024-11-21,7:00 PM,Colorado Avalanche,2.0,Washington Capitals,1.0,,17414.0,2:36,
2024-11-22,10:00 PM,Buffalo Sabres,3.0,Anaheim Ducks,2.0,OT,13776.0,2:27,
2024-11-22,7:00 PM,Winnipeg Jets,4.0,Pittsburgh Penguins,1.0,,15232.0,2:27,
2024-11-23,7:00 PM,Carolina Hurricanes,4.0,Columbus Blue Jackets,5.0,SO,16013.0,2:46,
2024-11-23,4:00 PM,Minnesota Wild,3.0,Calgary Flames,4.0,SO,17116.0,2:35,
2024-11-23,7:00 PM,Boston Bruins,2.0,Detroit Red Wings,1.0,,19515.0,2:31,
2024-11-23,10:00 PM,New York Rangers,2.0,Edmonton Oilers,6.0,,18347.0,2:22,
2024-11-23,6:00 PM,Colorado Avalanche,7.0,Florida Panthers,4.0,,18638.0,2:35,
2024-11-23,4:00 PM,Seattle Kraken,1.0,Los Angeles Kings,2.0,,18145.0,2:20,
2024-11-23,7:00 PM,Vegas Golden Knights,6.0,Montreal Canadiens,2.0,,21105.0,2:25,
2024-11-23,7:00 PM,Winnipeg Jets,1.0,Nashville Predators,4.0,,17159.0,2:28,
2024-11-23,7:30 PM,St. Louis Blues,1.0,New York Islanders,3.0,,17255.0,2:25,
2024-11-23,7:00 PM,Vancouver Canucks,4.0,Ottawa Senators,3.0,,18995.0,2:34,
2024-11-23,1:00 PM,Chicago Blackhawks,2.0,Philadelphia Flyers,3.0,OT,18714.0,2:29,
2024-11-23,7:00 PM,Utah Hockey Club,6.0,Pittsburgh Penguins,1.0,,16324.0,2:32,
2024-11-23,8:00 PM,Buffalo Sabres,4.0,San Jose Sharks,2.0,,17435.0,2:40,
2024-11-23,7:00 PM,Dallas Stars,4.0,Tampa Bay Lightning,2.0,,19092.0,2:34,
2024-11-23,7:00 PM,New Jersey Devils,3.0,Washington Capitals,2.0,,18573.0,2:31,
2024-11-24,7:00 PM,Utah Hockey Club,2.0,Toronto Maple Leafs,3.0,,18641.0,2:32,
2024-11-25,10:00 PM,Seattle Kraken,3.0,Anaheim Ducks,2.0,,15331.0,2:27,
2024-11-25,7:00 PM,Dallas Stars,4.0,Carolina Hurricanes,6.0,,18812.0,2:35,
2024-11-25,7:00 PM,Washington Capitals,4.0,Florida Panthers,1.0,,18504.0,2:31,
2024-11-25,8:00 PM,Winnipeg Jets,4.0,Minnesota Wild,1.0,,17686.0,2:27,
2024-11-25,7:00 PM,Nashville Predators,2.0,New Jersey Devils,5.0,,16514.0,2:31,
2024-11-25,7:30 PM,Detroit Red Wings,4.0,New York Islanders,2.0,,14900.0,2:18,
2024-11-25,7:00 PM,St. Louis Blues,5.0,New York Rangers,2.0,,18006.0,2:23,
2024-11-25,7:30 PM,Calgary Flames,3.0,Ottawa Senators,4.0,,17196.0,2:40,
2024-11-25,7:00 PM,Vegas Golden Knights,5.0,Philadelphia Flyers,4.0,SO,18050.0,2:43,
2024-11-25,10:30 PM,Los Angeles Kings,2.0,San Jose Sharks,7.0,,10713.0,2:27,
2024-11-25,7:00 PM,Colorado Avalanche,2.0,Tampa Bay Lightning,8.0,,19092.0,2:26,
2024-11-26,7:00 PM,Vancouver Canucks,2.0,Boston Bruins,0.0,,17850.0,2:36,
2024-11-26,7:00 PM,Utah Hockey Club,3.0,Montreal Canadiens,2.0,OT,21105.0,2:30,
2024-11-27,7:00 PM,Minnesota Wild,1.0,Buffalo Sabres,0.0,,17326.0,2:24,
2024-11-27,7:00 PM,New York Rangers,3.0,Carolina Hurricanes,4.0,,18905.0,2:24,
2024-11-27,7:30 PM,Montreal Canadiens,4.0,Columbus Blue Jackets,3.0,OT,15485.0,2:33,
2024-11-27,8:30 PM,Dallas Stars,2.0,Chicago Blackhawks,6.0,,19144.0,2:23,
2024-11-27,10:00 PM,Vegas Golden Knights,1.0,Colorado Avalanche,2.0,SO,18078.0,2:38,
2024-11-27,7:30 PM,Calgary Flames,1.0,Detroit Red Wings,2.0,OT,19515.0,2:36,
2024-11-27,7:30 PM,Toronto Maple Leafs,1.0,Florida Panthers,5.0,,18563.0,2:30,
2024-11-27,10:00 PM,Winnipeg Jets,1.0,Los Angeles Kings,4.0,,17395.0,2:29,
2024-11-27,7:00 PM,St. Louis Blues,3.0,New Jersey Devils,0.0,,16043.0,2:24,
2024-11-27,8:00 PM,Philadelphia Flyers,3.0,Nashville Predators,2.0,OT,17159.0,2:29,
2024-11-27,7:30 PM,Boston Bruins,6.0,New York Islanders,3.0,,16145.0,2:25,
2024-11-27,7:30 PM,Vancouver Canucks,4.0,Pittsburgh Penguins,5.0,,16016.0,2:20,
2024-11-27,10:00 PM,Anaheim Ducks,5.0,Seattle Kraken,2.0,,17151.0,2:37,
2024-11-27,10:30 PM,Ottawa Senators,4.0,San Jose Sharks,3.0,,10778.0,2:23,
2024-11-27,7:30 PM,Washington Capitals,5.0,Tampa Bay Lightning,4.0,,19092.0,2:37,
2024-11-29,3:30 PM,Los Angeles Kings,2.0,Anaheim Ducks,1.0,,17174.0,2:25,
2024-11-29,6:30 PM,Pittsburgh Penguins,2.0,Boston Bruins,1.0,,17850.0,2:31,
2024-11-29,3:00 PM,Vancouver Canucks,4.0,Buffalo Sabres,3.0,OT,18059.0,2:32,
2024-11-29,3:00 PM,Florida Panthers,6.0,Carolina Hurricanes,3.0,,18920.0,2:31,
2024-11-29,3:00 PM,Calgary Flames,2.0,Columbus Blue Jackets,5.0,,17035.0,2:40,
2024-11-29,9:00 PM,Colorado Avalanche,3.0,Dallas Stars,5.0,,18532.0,2:35,
2024-11-29,3:00 PM,New Jersey Devils,5.0,Detroit Red Wings,4.0,,19515.0,2:39,
2024-11-29,2:00 PM,Chicago Blackhawks,2.0,Minnesota Wild,3.0,,18532.0,2:19,
2024-11-29,3:00 PM,Tampa Bay Lightning,3.0,Nashville Predators,2.0,OT,18228.0,2:32,
2024-11-29,1:00 PM,New York Rangers,1.0,Philadelphia Flyers,3.0,,19346.0,2:24,
2024-11-29,3:30 PM,Seattle Kraken,5.0,San Jose Sharks,8.0,,14795.0,2:27,
2024-11-29,9:00 PM,Edmonton Oilers,4.0,Utah Hockey Club,3.0,OT,11131.0,2:30,
2024-11-29,8:30 PM,Winnipeg Jets,3.0,Vegas Golden Knights,4.0,,18044.0,2:22,
2024-11-29,3:00 PM,New York Islanders,4.0,Washington Capitals,5.0,OT,18573.0,2:41,
2024-11-30,10:00 PM,Edmonton Oilers,4.0,Colorado Avalanche,1.0,,18080.0,2:27,
2024-11-30,4:00 PM,Carolina Hurricanes,0.0,Florida Panthers,6.0,,18648.0,2:39,
2024-11-30,7:00 PM,Ottawa Senators,2.0,Los Angeles Kings,5.0,,16808.0,2:24,
2024-11-30,8:00 PM,Nashville Predators,2.0,Minnesota Wild,3.0,OT,19064.0,2:22,
2024-11-30,7:00 PM,Washington Capitals,6.0,New Jersey Devils,5.0,,16514.0,2:40,
2024-11-30,7:30 PM,Buffalo Sabres,0.0,New York Islanders,3.0,,16299.0,2:32,
2024-11-30,1:00 PM,Montreal Canadiens,3.0,New York Rangers,4.0,,18006.0,2:47,
2024-11-30,7:00 PM,Calgary Flames,2.0,Pittsburgh Penguins,6.0,,16060.0,2:30,
2024-11-30,10:00 PM,San Jose Sharks,4.0,Seattle Kraken,2.0,,17151.0,2:30,
2024-11-30,7:00 PM,Philadelphia Flyers,3.0,St. Louis Blues,2.0,OT,16863.0,2:25,
2024-11-30,7:00 PM,Toronto Maple Leafs,5.0,Tampa Bay Lightning,3.0,,19092.0,2:35,
2024-11-30,10:00 PM,Utah Hockey Club,6.0,Vegas Golden Knights,0.0,,17666.0,2:22,
2024-12-01,8:00 PM,Ottawa Senators,3.0,Anaheim Ducks,4.0,SO,15144.0,2:39,
2024-12-01,3:00 PM,Montreal Canadiens,3.0,Boston Bruins,6.0,,17850.0,2:33,
2024-12-01,3:00 PM,Columbus Blue Jackets,6.0,Chicago Blackhawks,3.0,,17393.0,2:30,
2024-12-01,4:30 PM,Winnipeg Jets,1.0,Dallas Stars,3.0,,18532.0,2:27,
2024-12-01,12:30 PM,Vancouver Canucks,5.0,Detroit Red Wings,4.0,OT,19515.0,2:42,
2024-12-02,7:00 PM,New Jersey Devils,5.0,New York Rangers,1.0,,18006.0,2:32,
2024-12-02,7:30 PM,Chicago Blackhawks,1.0,Toronto Maple Leafs,4.0,,18557.0,2:16,
2024-12-02,9:00 PM,Dallas Stars,2.0,Utah Hockey Club,1.0,,11131.0,2:25,
2024-12-03,7:00 PM,Detroit Red Wings,2.0,Boston Bruins,3.0,OT,17950.0,2:44,
2024-12-03,7:00 PM,Colorado Avalanche,5.0,Buffalo Sabres,4.0,,14942.0,2:27,
2024-12-03,7:00 PM,Seattle Kraken,4.0,Carolina Hurricanes,2.0,,18700.0,2:26,
2024-12-03,9:00 PM,Columbus Blue Jackets,0.0,Calgary Flames,3.0,,17386.0,2:27,
2024-12-03,8:00 PM,Vancouver Canucks,2.0,Minnesota Wild,3.0,OT,18076.0,2:30,
2024-12-03,7:00 PM,New York Islanders,1.0,Montreal Canadiens,2.0,OT,21105.0,2:25,
2024-12-03,7:00 PM,Florida Panthers,4.0,Pittsburgh Penguins,5.0,OT,15502.0,2:36,
2024-12-03,10:00 PM,Edmonton Oilers,0.0,Vegas Golden Knights,1.0,,17887.0,2:24,
2024-12-03,8:00 PM,St. Louis Blues,4.0,Winnipeg Jets,1.0,,13100.0,2:23,
2024-12-03,7:00 PM,San Jose Sharks,2.0,Washington Capitals,1.0,OT,17859.0,2:27,
2024-12-04,10:00 PM,Vegas Golden Knights,4.0,Anaheim Ducks,1.0,,13188.0,2:23,
2024-12-04,7:30 PM,Boston Bruins,4.0,Chicago Blackhawks,2.0,,19179.0,2:22,
2024-12-04,10:00 PM,Dallas Stars,2.0,Los Angeles Kings,3.0,,15010.0,2:22,
2024-12-04,7:30 PM,Nashville Predators,2.0,Toronto Maple Leafs,3.0,,18611.0,2:26,
2024-12-05,7:00 PM,Winnipeg Jets,3.0,Buffalo Sabres,2.0,OT,14497.0,2:49,
2024-12-05,7:00 PM,Colorado Avalanche,3.0,Carolina Hurricanes,5.0,,18700.0,2:28,
2024-12-05,9:00 PM,St. Louis Blues,4.0,Calgary Flames,3.0,OT,17060.0,2:44,
2024-12-05,9:00 PM,Columbus Blue Jackets,3.0,Edmonton Oilers,6.0,,18347.0,2:27,
2024-12-05,7:00 PM,Nashville Predators,0.0,Montreal Canadiens,3.0,,21105.0,2:29,
2024-12-05,7:30 PM,Seattle Kraken,5.0,New York Islanders,2.0,,14877.0,2:24,
2024-12-05,7:00 PM,Detroit Red Wings,1.0,Ottawa Senators,2.0,,16739.0,2:37,
2024-12-05,7:00 PM,Florida Panthers,7.0,Philadelphia Flyers,5.0,,18206.0,2:40,
2024-12-05,7:00 PM,San Jose Sharks,1.0,Tampa Bay Lightning,8.0,,19092.0,2:28,
2024-12-06,10:00 PM,Minnesota Wild,5.0,Anaheim Ducks,1.0,,15171.0,2:28,
2024-12-06,7:00 PM,Seattle Kraken,2.0,New Jersey Devils,3.0,,15582.0,2:19,
2024-12-06,7:30 PM,Pittsburgh Penguins,2.0,New York Rangers,4.0,,18006.0,2:29,
2024-12-06,7:00 PM,Washington Capitals,3.0,Toronto Maple Leafs,1.0,,18723.0,2:28,
2024-12-06,10:00 PM,Columbus Blue Jackets,2.0,Vancouver Canucks,5.0,,18529.0,2:34,
2024-12-06,10:00 PM,Dallas Stars,2.0,Vegas Golden Knights,3.0,,17961.0,2:35,
2024-12-07,1:00 PM,Philadelphia Flyers,3.0,Boston Bruins,4.0,OT,17850.0,2:38,
2024-12-07,1:00 PM,Utah Hockey Club,5.0,Buffalo Sabres,2.0,,15071.0,2:30,
2024-12-07,4:00 PM,Winnipeg Jets,4.0,Chicago Blackhawks,2.0,,18581.0,2:18,
2024-12-07,7:00 PM,Colorado Avalanche,2.0,Detroit Red Wings,1.0,,19515.0,2:29,
2024-12-07,10:00 PM,St. Louis Blues,2.0,Edmonton Oilers,4.0,,18347.0,2:28,
2024-12-07,6:00 PM,San Jose Sharks,1.0,Florida Panthers,3.0,,18646.0,2:34,
2024-12-07,8:00 PM,Minnesota Wild,1.0,Los Angeles Kings,4.0,,18145.0,2:24,
2024-12-07,7:00 PM,Washington Capitals,4.0,Montreal Canadiens,2.0,,21105.0,2:29,
2024-12-07,5:00 PM,Carolina Hurricanes,3.0,New York Islanders,4.0,,15619.0,2:28,
2024-12-07,7:00 PM,Nashville Predators,1.0,Ottawa Senators,3.0,,16741.0,2:37,
2024-12-07,7:00 PM,Toronto Maple Leafs,2.0,Pittsburgh Penguins,5.0,,17290.0,2:24,
2024-12-08,8:00 PM,Calgary Flames,2.0,Dallas Stars,6.0,,18532.0,2:35,
2024-12-08,7:00 PM,Colorado Avalanche,4.0,New Jersey Devils,0.0,,15044.0,2:24,
2024-12-08,1:00 PM,Seattle Kraken,7.0,New York Rangers,5.0,,18006.0,2:34,
2024-12-08,5:00 PM,New York Islanders,4.0,Ottawa Senators,2.0,,15878.0,2:23,
2024-12-08,7:30 PM,Utah Hockey Club,4.0,Philadelphia Flyers,2.0,,17462.0,2:32,
2024-12-08,4:00 PM,Tampa Bay Lightning,4.0,Vancouver Canucks,2.0,,18290.0,2:20,
2024-12-08,6:00 PM,Columbus Blue Jackets,4.0,Winnipeg Jets,1.0,,13887.0,2:21,
2024-12-09,7:00 PM,Detroit Red Wings,6.0,Buffalo Sabres,5.0,SO,14559.0,2:42,
2024-12-09,7:30 PM,Anaheim Ducks,2.0,Montreal Canadiens,3.0,SO,21105.0,2:39,
2024-12-09,7:00 PM,Chicago Blackhawks,2.0,New York Rangers,1.0,,18006.0,2:14,
2024-12-10,7:00 PM,San Jose Sharks,2.0,Carolina Hurricanes,3.0,,18700.0,2:26,
2024-12-10,7:00 PM,Philadelphia Flyers,5.0,Columbus Blue Jackets,3.0,,15467.0,2:19,
2024-12-10,9:00 PM,Tampa Bay Lightning,1.0,Edmonton Oilers,2.0,,18347.0,2:32,
2024-12-10,7:00 PM,Toronto Maple Leafs,2.0,New Jersey Devils,1.0,OT,16091.0,2:30,
2024-12-10,8:00 PM,Calgary Flames,4.0,Nashville Predators,3.0,,17159.0,2:24,
2024-12-10,7:30 PM,Los Angeles Kings,3.0,New York Islanders,1.0,,15402.0,2:15,
2024-12-10,7:00 PM,Colorado Avalanche,6.0,Pittsburgh Penguins,2.0,,15632.0,2:33,
2024-12-10,10:00 PM,Florida Panthers,2.0,Seattle Kraken,1.0,SO,17151.0,2:38,
2024-12-10,9:30 PM,Minnesota Wild,5.0,Utah Hockey Club,4.0,SO,11131.0,2:46,
2024-12-10,10:00 PM,St. Louis Blues,4.0,Vancouver Canucks,3.0,OT,18754.0,2:35,
2024-12-10,8:00 PM,Boston Bruins,1.0,Winnipeg Jets,8.0,,12921.0,2:37,
2024-12-11,7:00 PM,New York Rangers,3.0,Buffalo Sabres,2.0,,15815.0,2:35,
2024-12-11,7:30 PM,Anaheim Ducks,1.0,Ottawa Senators,5.0,,16893.0,2:31,
2024-12-12,7:00 PM,Washington Capitals,2.0,Columbus Blue Jackets,1.0,OT,15962.0,2:33,
2024-12-12,9:00 PM,Tampa Bay Lightning,8.0,Calgary Flames,3.0,,17028.0,2:30,
2024-12-12,9:00 PM,Utah Hockey Club,4.0,Colorado Avalanche,1.0,,18031.0,2:24,
2024-12-12,8:00 PM,Nashville Predators,4.0,Dallas Stars,1.0,,18532.0,2:29,
2024-12-12,8:30 PM,Edmonton Oilers,7.0,Minnesota Wild,1.0,,18394.0,2:23,
2024-12-12,7:00 PM,Pittsburgh Penguins,9.0,Montreal Canadiens,2.0,,21105.0,2:23,
2024-12-12,7:00 PM,Los Angeles Kings,1.0,New Jersey Devils,3.0,,15051.0,2:21,
2024-12-12,7:30 PM,Chicago Blackhawks,4.0,New York Islanders,5.0,,16170.0,2:26,
2024-12-12,7:00 PM,Detroit Red Wings,1.0,Philadelphia Flyers,4.0,,18377.0,2:20,
2024-12-12,10:00 PM,Boston Bruins,1.0,Seattle Kraken,5.0,,17151.0,2:24,
2024-12-12,8:00 PM,San Jose Sharks,4.0,St. Louis Blues,3.0,,18096.0,2:18,
2024-12-12,7:00 PM,Anaheim Ducks,2.0,Toronto Maple Leafs,3.0,,18688.0,2:23,
2024-12-12,10:00 PM,Florida Panthers,0.0,Vancouver Canucks,4.0,,18614.0,2:25,
2024-12-12,8:00 PM,Vegas Golden Knights,3.0,Winnipeg Jets,2.0,OT,13320.0,2:28,
2024-12-13,7:00 PM,Ottawa Senators,3.0,Carolina Hurricanes,0.0,,18700.0,2:31,
2024-12-14,7:00 PM,Anaheim Ducks,4.0,Columbus Blue Jackets,3.0,OT,17663.0,2:30,
2024-12-14,10:00 PM,Florida Panthers,0.0,Calgary Flames,3.0,,18018.0,2:25,
2024-12-14,9:00 PM,Nashville Predators,2.0,Colorado Avalanche,5.0,,18049.0,2:36,
2024-12-14,8:00 PM,St. Louis Blues,1.0,Dallas Stars,2.0,OT,18532.0,2:39,
2024-12-14,7:00 PM,Toronto Maple Leafs,2.0,Detroit Red Wings,4.0,,19515.0,2:23,
2024-12-14,4:00 PM,Vegas Golden Knights,3.0,Edmonton Oilers,6.0,,18347.0,2:35,
2024-12-14,2:00 PM,Philadelphia Flyers,1.0,Minnesota Wild,4.0,,18076.0,2:27,
2024-12-14,1:00 PM,Chicago Blackhawks,1.0,New Jersey Devils,4.0,,16514.0,2:17,
2024-12-14,1:00 PM,Los Angeles Kings,5.0,New York Rangers,1.0,,18006.0,2:25,
